Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
2025-12-14T16:06:16.733+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 成功加载用户信息，用户ID: 1, 角色数量: 1, 权限数量: 28
2025-12-14T16:06:16.733+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 用户密码信息: 已获取
2025-12-14T16:06:16.733+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码长度: 60
2025-12-14T16:06:16.733+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码前缀: $2a$10$xD3
2025-12-14T16:06:16.819+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-12-14T16:06:16.827+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.s.HttpSessionEventPublisher      : Publishing event: org.springframework.security.web.session.HttpSessionCreatedEvent[source=org.apache.catalina.session.StandardSessionFacade@35a43f26]
2025-12-14T16:06:16.830+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.core.session.SessionRegistryImpl   : Registering session 5ACBD65C97BDA42814B290AAFF083C42, for principal UserPrincipal(id=1, userCode=admin, username=admin, password=$2a$10$xD30C32s.avVG9fdgCoYmeomz/9IWSk/LoyYpi7EFouoMYdub0oGm, realName=系统管理员, email=admin@ijupiter.com, phone=13800138000, status=1, authorities=[system, system_user, system_user_view, system_user_add, system_user_edit, system_user_delete, system_role, system_role_view, system_role_add, system_role_edit, system_role_delete, system_permission, system_permission_view, system_permission_add, system_permission_edit, system_permission_delete, system_parameter, system_parameter_view, system_parameter_add, system_parameter_edit, system_parameter_delete, system_dictionary, system_dictionary_view, system_dictionary_add, system_dictionary_edit, system_dictionary_delete, system_login_log, system_login_log_view, ROLE_admin])
2025-12-14T16:06:16.831+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=UserPrincipal(id=1, userCode=admin, username=admin, password=$2a$10$xD30C32s.avVG9fdgCoYmeomz/9IWSk/LoyYpi7EFouoMYdub0oGm, realName=系统管理员, email=admin@ijupiter.com, phone=13800138000, status=1, authorities=[system, system_user, system_user_view, system_user_add, system_user_edit, system_user_delete, system_role, system_role_view, system_role_add, system_role_edit, system_role_delete, system_permission, system_permission_view, system_permission_add, system_permission_edit, system_permission_delete, system_parameter, system_parameter_view, system_parameter_add, system_parameter_edit, system_parameter_delete, system_dictionary, system_dictionary_view, system_dictionary_add, system_dictionary_edit, system_dictionary_delete, system_login_log, system_login_log_view, ROLE_admin]), Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[system, system_user, system_user_view, system_user_add, system_user_edit, system_user_delete, system_role, system_role_view, system_role_add, system_role_edit, system_role_delete, system_permission, system_permission_view, system_permission_add, system_permission_edit, system_permission_delete, system_parameter, system_parameter_view, system_parameter_add, system_parameter_edit, system_parameter_delete, system_dictionary, system_dictionary_view, system_dictionary_add, system_dictionary_edit, system_dictionary_delete, system_login_log, system_login_log_view, ROLE_admin]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@35a43f26]
2025-12-14T16:06:16.831+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] w.a.UsernamePasswordAuthenticationFilter : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=UserPrincipal(id=1, userCode=admin, username=admin, password=$2a$10$xD30C32s.avVG9fdgCoYmeomz/9IWSk/LoyYpi7EFouoMYdub0oGm, realName=系统管理员, email=admin@ijupiter.com, phone=13800138000, status=1, authorities=[system, system_user, system_user_view, system_user_add, system_user_edit, system_user_delete, system_role, system_role_view, system_role_add, system_role_edit, system_role_delete, system_permission, system_permission_view, system_permission_add, system_permission_edit, system_permission_delete, system_parameter, system_parameter_view, system_parameter_add, system_parameter_edit, system_parameter_delete, system_dictionary, system_dictionary_view, system_dictionary_add, system_dictionary_edit, system_dictionary_delete, system_login_log, system_login_log_view, ROLE_admin]), Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[system, system_user, system_user_view, system_user_add, system_user_edit, system_user_delete, system_role, system_role_view, system_role_add, system_role_edit, system_role_delete, system_permission, system_permission_view, system_permission_add, system_permission_edit, system_permission_delete, system_parameter, system_parameter_view, system_parameter_add, system_parameter_edit, system_parameter_delete, system_dictionary, system_dictionary_view, system_dictionary_add, system_dictionary_edit, system_dictionary_delete, system_login_log, system_login_log_view, ROLE_admin]]
2025-12-14T16:06:16.831+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Did not send remember-me cookie (principal did not set parameter 'remember-me')
2025-12-14T16:06:16.831+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Remember-me login not requested.
2025-12-14T16:06:16.831+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/dashboard
2025-12-14T16:06:25.596+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /management/login
2025-12-14T16:06:25.598+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: test
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
        p1_1.icon,
        p1_1.parent_id,
        p1_1.path,
        p1_1.permission_code,
        p1_1.permission_name,
        p1_1.permission_type,
        p1_1.remark,
        p1_1.sort_order,
        p1_1.status,
        p1_1.update_time,
        p1_1.entity_version,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_user_role r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    left join
        syst_role_permission p1_0 
            on r1_1.id=p1_0.role_id 
    left join
        syst_permission p1_1 
            on p1_1.id=p1_0.permission_id 
    where
        r1_0.user_id=?
Hibernate: 
    /* SELECT
        r 
    FROM
        Role r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            r1_0.id,
            r1_0.create_time,
            r1_0.description,
            r1_0.remark,
            r1_0.role_code,
            r1_0.role_name,
            r1_0.sort_order,
            r1_0.status,
            r1_0.update_time,
            r1_0.entity_version 
        from
            syst_role r1_0 
        join
            syst_user_role u1_0 
                on r1_0.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    select
        u1_0.role_id,
        u1_1.id,
        u1_1.create_time,
        u1_1.email,
        u1_1.password,
        u1_1.phone,
        u1_1.real_name,
        u1_1.remark,
        u1_1.status,
        u1_1.update_time,
        u1_1.user_code,
        u1_1.username,
        u1_1.entity_version 
    from
        syst_user_role u1_0 
    join
        syst_user u1_1 
            on u1_1.id=u1_0.user_id 
    where
        u1_0.role_id=?
Hibernate: 
    /* SELECT
        DISTINCT p 
    FROM
        Permission p 
    JOIN
        p.roles r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            distinct p1_0.id,
            p1_0.create_time,
            p1_0.description,
            p1_0.icon,
            p1_0.parent_id,
            p1_0.path,
            p1_0.permission_code,
            p1_0.permission_name,
            p1_0.permission_type,
            p1_0.remark,
            p1_0.sort_order,
            p1_0.status,
            p1_0.update_time,
            p1_0.entity_version 
        from
            syst_permission p1_0 
        join
            syst_role_permission r1_0 
                on p1_0.id=r1_0.permission_id 
        join
            syst_role r1_1 
                on r1_1.id=r1_0.role_id 
        join
            syst_user_role u1_0 
                on r1_1.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
2025-12-14T16:06:25.604+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 成功加载用户信息，用户ID: 2, 角色数量: 1, 权限数量: 0
2025-12-14T16:06:25.605+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 用户密码信息: 已获取
2025-12-14T16:06:25.605+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码长度: 60
2025-12-14T16:06:25.605+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码前缀: $2a$10$Eix
2025-12-14T16:06:25.689+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to authenticate since password does not match stored value
2025-12-14T16:06:25.689+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-14T16:06:25.690+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: test
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
        p1_1.icon,
        p1_1.parent_id,
        p1_1.path,
        p1_1.permission_code,
        p1_1.permission_name,
        p1_1.permission_type,
        p1_1.remark,
        p1_1.sort_order,
        p1_1.status,
        p1_1.update_time,
        p1_1.entity_version,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_user_role r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    left join
        syst_role_permission p1_0 
            on r1_1.id=p1_0.role_id 
    left join
        syst_permission p1_1 
            on p1_1.id=p1_0.permission_id 
    where
        r1_0.user_id=?
Hibernate: 
    /* SELECT
        r 
    FROM
        Role r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            r1_0.id,
            r1_0.create_time,
            r1_0.description,
            r1_0.remark,
            r1_0.role_code,
            r1_0.role_name,
            r1_0.sort_order,
            r1_0.status,
            r1_0.update_time,
            r1_0.entity_version 
        from
            syst_role r1_0 
        join
            syst_user_role u1_0 
                on r1_0.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    select
        u1_0.role_id,
        u1_1.id,
        u1_1.create_time,
        u1_1.email,
        u1_1.password,
        u1_1.phone,
        u1_1.real_name,
        u1_1.remark,
        u1_1.status,
        u1_1.update_time,
        u1_1.user_code,
        u1_1.username,
        u1_1.entity_version 
    from
        syst_user_role u1_0 
    join
        syst_user u1_1 
            on u1_1.id=u1_0.user_id 
    where
        u1_0.role_id=?
Hibernate: 
    /* SELECT
        DISTINCT p 
    FROM
        Permission p 
    JOIN
        p.roles r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            distinct p1_0.id,
            p1_0.create_time,
            p1_0.description,
            p1_0.icon,
            p1_0.parent_id,
            p1_0.path,
            p1_0.permission_code,
            p1_0.permission_name,
            p1_0.permission_type,
            p1_0.remark,
            p1_0.sort_order,
            p1_0.status,
            p1_0.update_time,
            p1_0.entity_version 
        from
            syst_permission p1_0 
        join
            syst_role_permission r1_0 
                on p1_0.id=r1_0.permission_id 
        join
            syst_role r1_1 
                on r1_1.id=r1_0.role_id 
        join
            syst_user_role u1_0 
                on r1_1.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
2025-12-14T16:06:25.701+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 成功加载用户信息，用户ID: 2, 角色数量: 1, 权限数量: 0
2025-12-14T16:06:25.701+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 用户密码信息: 已获取
2025-12-14T16:06:25.701+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码长度: 60
2025-12-14T16:06:25.701+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码前缀: $2a$10$Eix
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to authenticate since password does not match stored value
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-14T16:06:25.786+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-14T16:06:33.293+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /management/login
2025-12-14T16:06:33.294+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: test
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
        p1_1.icon,
        p1_1.parent_id,
        p1_1.path,
        p1_1.permission_code,
        p1_1.permission_name,
        p1_1.permission_type,
        p1_1.remark,
        p1_1.sort_order,
        p1_1.status,
        p1_1.update_time,
        p1_1.entity_version,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_user_role r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    left join
        syst_role_permission p1_0 
            on r1_1.id=p1_0.role_id 
    left join
        syst_permission p1_1 
            on p1_1.id=p1_0.permission_id 
    where
        r1_0.user_id=?
Hibernate: 
    /* SELECT
        r 
    FROM
        Role r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            r1_0.id,
            r1_0.create_time,
            r1_0.description,
            r1_0.remark,
            r1_0.role_code,
            r1_0.role_name,
            r1_0.sort_order,
            r1_0.status,
            r1_0.update_time,
            r1_0.entity_version 
        from
            syst_role r1_0 
        join
            syst_user_role u1_0 
                on r1_0.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    select
        u1_0.role_id,
        u1_1.id,
        u1_1.create_time,
        u1_1.email,
        u1_1.password,
        u1_1.phone,
        u1_1.real_name,
        u1_1.remark,
        u1_1.status,
        u1_1.update_time,
        u1_1.user_code,
        u1_1.username,
        u1_1.entity_version 
    from
        syst_user_role u1_0 
    join
        syst_user u1_1 
            on u1_1.id=u1_0.user_id 
    where
        u1_0.role_id=?
Hibernate: 
    /* SELECT
        DISTINCT p 
    FROM
        Permission p 
    JOIN
        p.roles r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            distinct p1_0.id,
            p1_0.create_time,
            p1_0.description,
            p1_0.icon,
            p1_0.parent_id,
            p1_0.path,
            p1_0.permission_code,
            p1_0.permission_name,
            p1_0.permission_type,
            p1_0.remark,
            p1_0.sort_order,
            p1_0.status,
            p1_0.update_time,
            p1_0.entity_version 
        from
            syst_permission p1_0 
        join
            syst_role_permission r1_0 
                on p1_0.id=r1_0.permission_id 
        join
            syst_role r1_1 
                on r1_1.id=r1_0.role_id 
        join
            syst_user_role u1_0 
                on r1_1.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
2025-12-14T16:06:33.302+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 成功加载用户信息，用户ID: 2, 角色数量: 1, 权限数量: 0
2025-12-14T16:06:33.302+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 用户密码信息: 已获取
2025-12-14T16:06:33.302+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码长度: 60
2025-12-14T16:06:33.302+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码前缀: $2a$10$Eix
2025-12-14T16:06:33.386+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to authenticate since password does not match stored value
2025-12-14T16:06:33.386+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-14T16:06:33.387+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: test
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
        p1_1.icon,
        p1_1.parent_id,
        p1_1.path,
        p1_1.permission_code,
        p1_1.permission_name,
        p1_1.permission_type,
        p1_1.remark,
        p1_1.sort_order,
        p1_1.status,
        p1_1.update_time,
        p1_1.entity_version,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_user_role r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    left join
        syst_role_permission p1_0 
            on r1_1.id=p1_0.role_id 
    left join
        syst_permission p1_1 
            on p1_1.id=p1_0.permission_id 
    where
        r1_0.user_id=?
Hibernate: 
    /* SELECT
        r 
    FROM
        Role r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            r1_0.id,
            r1_0.create_time,
            r1_0.description,
            r1_0.remark,
            r1_0.role_code,
            r1_0.role_name,
            r1_0.sort_order,
            r1_0.status,
            r1_0.update_time,
            r1_0.entity_version 
        from
            syst_role r1_0 
        join
            syst_user_role u1_0 
                on r1_0.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    select
        u1_0.role_id,
        u1_1.id,
        u1_1.create_time,
        u1_1.email,
        u1_1.password,
        u1_1.phone,
        u1_1.real_name,
        u1_1.remark,
        u1_1.status,
        u1_1.update_time,
        u1_1.user_code,
        u1_1.username,
        u1_1.entity_version 
    from
        syst_user_role u1_0 
    join
        syst_user u1_1 
            on u1_1.id=u1_0.user_id 
    where
        u1_0.role_id=?
Hibernate: 
    /* SELECT
        DISTINCT p 
    FROM
        Permission p 
    JOIN
        p.roles r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            distinct p1_0.id,
            p1_0.create_time,
            p1_0.description,
            p1_0.icon,
            p1_0.parent_id,
            p1_0.path,
            p1_0.permission_code,
            p1_0.permission_name,
            p1_0.permission_type,
            p1_0.remark,
            p1_0.sort_order,
            p1_0.status,
            p1_0.update_time,
            p1_0.entity_version 
        from
            syst_permission p1_0 
        join
            syst_role_permission r1_0 
                on p1_0.id=r1_0.permission_id 
        join
            syst_role r1_1 
                on r1_1.id=r1_0.role_id 
        join
            syst_user_role u1_0 
                on r1_1.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
2025-12-14T16:06:33.394+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 成功加载用户信息，用户ID: 2, 角色数量: 1, 权限数量: 0
2025-12-14T16:06:33.394+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 用户密码信息: 已获取
2025-12-14T16:06:33.394+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 密码长度: 60
